
2019-10-7 10:54:19

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target x86_64-apple-ios9.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=8.2.0 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0.9411764705882353 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0.0784313725490196 -DTI_LOG_SERVER_PORT=10640 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/Index/DataStore -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-generated-files.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-own-target-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-all-target-headers.hmap -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-project-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources-normal/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator -FFrameworks -DDEBUG -include /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/10895297992525636098/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUIPicker.d --serialize-diagnostics /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUIPicker.dia -c /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUIPicker.m -o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUIPicker.o
[TRACE]  
[TRACE]  CompileC /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUIOptionDialogProxy.o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUIOptionDialogProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Movies' from project 'Movies')
[TRACE]      cd /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target x86_64-apple-ios9.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=8.2.0 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0.9411764705882353 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0.0784313725490196 -DTI_LOG_SERVER_PORT=10640 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/Index/DataStore -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-generated-files.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-own-target-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-all-target-headers.hmap -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-project-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources-normal/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator -FFrameworks -DDEBUG -include /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/10895297992525636098/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUIOptionDialogProxy.dia -c /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUIOptionDialogProxy.o
[TRACE]  
[TRACE]  CompileC /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowProxy.o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUINavigationWindowProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Movies' from project 'Movies')
[TRACE]      cd /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target x86_64-apple-ios9.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=8.2.0 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0.9411764705882353 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0.0784313725490196 -DTI_LOG_SERVER_PORT=10640 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/Index/DataStore -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-generated-files.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-own-target-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-all-target-headers.hmap -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-project-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources-normal/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator -FFrameworks -DDEBUG -include /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/10895297992525636098/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowProxy.d --serialize-diagnostics /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowProxy.dia -c /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUINavigationWindowProxy.m -o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowProxy.o
[TRACE]  
[TRACE]  CompileC /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowInternal.o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUINavigationWindowInternal.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Movies' from project 'Movies')
[TRACE]      cd /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -target x86_64-apple-ios9.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-weak -fmodules -gmodules -fmodules-cache-path=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wdeprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=8.2.0 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=0.9411764705882353 -DDEFAULT_BGCOLOR_GREEN=0 -DDEFAULT_BGCOLOR_BLUE=0.0784313725490196 -DTI_LOG_SERVER_PORT=10640 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/DerivedData/Index/DataStore -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-generated-files.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-own-target-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-all-target-headers.hmap -iquote /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Movies-project-headers.hmap -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.0.sdk/usr/include/libxml2 -Iheaders -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources-normal/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources/x86_64 -I/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Products/Debug-iphonesimulator -FFrameworks -DDEBUG -include /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/10895297992525636098/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowInternal.d --serialize-diagnostics /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowInternal.dia -c /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUINavigationWindowInternal.m -o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavigationWindowInternal.o
[TRACE]  
[TRACE]  CompileC /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/build/Intermediates/Movies.build/Debug-iphonesimulator/Movies.build/Objects-normal/x86_64/TiUINavBarButton.o /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone/Classes/TiUINavBarButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'Movies' from project 'Movies')
[TRACE]      cd /Users/samueleast/Documents/Appcelerator_Studio_Workspace/OTNet/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
